comments,a,b,c,d,e
"In my time here, I have seen both ends of the spectrum in terms of success and discrimination when it comes to gender diversity. Recently, ELT has done exceedingly well recognizing the need to take action with respect to the inclusion of women at all levels. However, in past experiences I've had concerns with the lack of visibility ELT has into lower level people managers when it comes to hiring, equal treatment, and/or promoting women with equivalent and sometimes more experience. The new initiatives sound promising but actions speak louder than words. ",Impv_GD,G_L_D_H,,,
"The lack of women in senior leadership has been very discouraging to me on a personal level. At the same time, I think it would be damaging to promote a woman just to add diversity to leadership. The right woman for the job is out there!",G_L_D_H,CA_PO_U,,,
"We talk about the importance of gender diversity but don't actually have programs or action plans to help achieve diversity at all levels. Diversity can also vary wildly from one department to the next. The worst offenders of imbalance of diversity (and those who have made comments that do not appear to support gender diversity) are the C-level males. We have heard stories of comments around women not working as hard if they have flex schedules for childcare, and comments of men who are committing career suicide by taking paternity leave. ",G_L_D,Effd_GD&GE,WE_L_Eff,,
"So much of the issue appears to be in perception. Without women in senior leadership roles, women believe they can't get into senior leadership roles at XXX and then self select out before they have the possibility of getting there.  We have for so long valued hiring the ""right person"" for the job. If we shift our thinking to ""building the right team"" for the work to be done, the criteria for who the right person is will shift and diversity issues will be a critical component of the conversation.",WE_CEIL_Fm,G_L_D_H,Other,,
It's incredibly disheartening to not see enough women in leadership roles or highly visible roles at XXX. Also the rate at which men advance their careers compared to women is appalling- I was promoted to a cohort after 10 years work experience and 2 men in my department were promoted to the same cohort with 5 years work experience There is nothing equal about that. ,LTE,CA_PO_U,G_L_D_H,,
"lots of gender diversity at the lower cohorts, but not once you get into leadership, which sends the message that only men can successfully hold those positions",G_L_D_H,,,,
We talk about gender diversity alot...but the proof is in the pudding.  There are hardly any women in higher levels of leadership.,G_L_D_H,GD_Talk_more_L_fix,,,
"I've been lucky to work on a nearly all-female team in my time at XXX, and it does feel like that - lucky. I have reported to a strong female leader for my entire time at XXX and have learned from her example. The two men on our team report to me; recently, one of them noted that he was in a meeting with product/engineering, and it was his first meeting in a year that was exclusively men. Though it feels like we've built a ""safe haven"" for diversity on our team, and even Customer Success as a whole, it is bizarre when we interact with other organizations who have more male employees. Gender diversity doesn't feel consistent across the company.",G_L_D,Department,,,
"There is an obvious lack of female leadership at the SLT level. There has been extensive turnover in the position of the head of human resources over my time as an XXX employee. Women on SLT in the past have left the company, many after less than a year in the position. My impression has been that these women were not comfortable working with the SLT as a whole. I do have the impression that the company as a whole is welcoming to female employees as well as gender non-conforming individuals.",G_L_D_H,N_G_keep_H_Fm,,,
"It feels like we have enough women on the manager/senior manager cohort and below, but have less women with any cohort above that.",G_L_D_H,,,,
"One comment of context - while I am currently part of the product organization, I recently transitioned from working within the sales organization (within the last two weeks), so my comments are reflective of my experience within that organization.   I believe that change needs to start at the top first. When members of executive leadership are at best permissive of demeaning behavior towards women, and at worst, perpetrators of harassment themselves, this type of culture becomes pervasive. There is significant cultural change that needs to occur, and that I believe is possible with the right leadership. I believe it is critical to have women in executive leadership positions to help steward this change. Even with the best intentions, it cannot come from a nearly all-white and all-male leadership team. There must be diversity of perspective and experience.",OTHER,,,,
"I personally don't find gender diversity to be a significant issue at XXX. Within my own department, both genders are equally represented.",N_G_L_D,Department,,,
"I prefer performance, skills and experience be considered for roles rather than just gender.  ",N_G_PO_only,,,,
I have never worked at a company who I believed strongly promotes everyone and encourages advancement of all genders as well as XXX.,N_G_L_D,,,,
"By and large, gender diversity is more present at XXX than at other companies. What is absent is racial diversity.",N_G_L_D,WE_L_Cul,,,
I feel very confident that the leadership at XXX is well intended and not putting a stop to the development of women.  I feel that the company as a whole has latched on to the idea that there is a diversity issue and is solving for that rather than helping women (or men for that matter) gain the confidence needed to pursue their career goals.,Impv_GD_H,Impv-GD,,,
"I don't see many women in Executive or high-level leadership positions. I also, often don't feel respected as a woman on my team (Web).",G_L_D_H,,,,
"XXX does not promote or hire women in executive level positions.  Women hold a small percentage of positions at and above the VP level.  Our BOD is 78% men. In a world where more women are graduating with college and post graduate degrees, XXX seems behind the times.",CA_PO_U,G_L_D_H,,,
"I think gender diversity is in general improving at lower cohorts and in R&D, but not yet at leadership levels. I know they are trying. ",G_L_D_H,,,,
"Leadership has been ""talking"" about gender diversity, but I've yet to see meaningful action (e.g. actually hiring a woman or minority in the C-suite.)",GD_Talk_more_fix_few,,,,
Definitely headed in the right direction,Impv,,,,
"This company has always felt like a boy's club, and you are at an extreme disadvantage if you need flexibility.  I want a family, and I truly believe my career will be stunted.  Thi is a culture where work comes before everything.",WE_MA,WE_L_Cul,,,
"We need more of it. Women are promoted at a slower pace than men and even men who have demonstrated a lower quality of work or skillset. It's very frustrating and has been a trend for years. In the last two years, overall leadership has acknowledged the lack of women at senior positions but have taken no effective actions to course correct. Some leaders have taken more initiative than others.",CA_PO_U,G_L_D,,,
"I feel that the burden of improving gender diversity has fallen to the ERGs (WLF, aDiversity) instead of having clear sponsorship and accountability from ELT.  This shouldn't just be one-off initiatives, but actual ongoing, embedded practices.  For example, it concerns me that market adjustments in raises are left to the full discretion of the people manager, and are not recommended or enforced by HR to combat unconscious bias.",Impv_GD,N_GD_Prm,,,
"As a long time female employee, I have never felt that I was at a disadvantage because I'm a woman.  I have felt that opportunities have come up for me just as much as my male peers and that the best candidates have gotten roles.  XXX works hard to be a flexible company that is understanding of the tough balance of work and life.  However, I think there are roles and situations that require additional work time (whether travel, long hours, etc) and those are minimum requirements of the role.  In those scenarios, each individual needs to determine if that is the right role for them at that time in their life.  Are you able to meet the minimum requirements for the role to be successful?  Seeing female leaders at the top isn't important to me, but trusting in the process that all candidates were evaluated equally and the best person got the job.  That's what matters.",LTE,N_G_L_D,WE_PO_E,Emf_Abb_Imp,
"My concern is that at the exec leadership positions and above, there are very few women. Not sure why - is it intentional or not. Is it the 'good old boy' network? Or is that there are few women qualified to be at that level. ",G_L_D_H,WE_MA,,,
"Not enough promotion of women in this company, its not that the talent doesn't exist, its that its not recognized and promoted. It gets filtered out by senior leadership and above who control that information and don't look for equal skills/talent across men and women",CA_PO_U,,,,
"The leadership team never even acknowledges the fact that female senior executives are short-lived here. Why are they so afraid to admit the problem? It feels like they play favorites, and their favorites are always men. For those of us in lower ranking roles, it's hard to relate to leadership when you don't see anybody like you there.",N_G_keep_H_Fm,CA_PO_U,,,
XXX has lost great female talent in recent years due to lack of mobility to advance beyond the exec director cohort,none,,,,
XXX has less women in leadership than other similar companies,G_L_D_H,,,,
"i think there is great gender diversity across XXX as a whole, but would like to see that consistently apply across senior cohorts ",N_G_L_D,G_L_D_H,,,
Epocrates actually has many more women than men due to the type of work we do and the types of candidates we attract. ,NONE,,,,
"Gender diversity is good at the lower cohorts, but as you move up the cohorts there are more and more men at the top. The company has not done a great job speaking to this (e.g., ""not enough women available for senior leadership roles to recruit from"" or ""women at XXX leave before they can get to senior leadership).  These types of messages make it seem as though XXX is not committed to improving this problem. Diversity is crucial to success.",G_L_D_H,,,,
We talk a lot about the need to diversify but I haven't seen much action in the 7+ years I've been here.  ,LTE,GD_Talk_more_fix_few,,,
I work in the Belfast location.  I do not feel there is a gender diversity issue here.  I feel this is more of a Watertown and/or Atlanta issue.,N_G_L_D,,,,
There's great gender diversity at XXX until you get to senior & executive leadership. That's pretty discouraging.,G_L_D_H,,,,
Women seem to get to the director level and then their trajectory is stalled for reasons unknown or not communicated well.,N_G_keep_H_Fm,,,,
"Gender diversity seems generally balanced across the entire company (and including in my department), but overall it's significantly lacking in highest leadership roles.  Recent promotions of female leaders (legal, HR) to EVP are a step in the right direction.",Impv_GD,G_L_D_H,,,
It has been depressing and demotivating to have such low representation of women in leadership and to see many female leaders leaving.,G_L_D_H,,,,
"Seems like many women at XXX, not sure how happy they are with career development.",NONE,,,,
"A few of the questions were about communications and commitment and I think we're further than saying it's a problem or ""committing"" to the issue.  In the past 6 months, over 5 Director-level women have left, many specifically siting lack of career growth and opportunity - fewer chances to get a 'stretch project' where men are offered at a higher rate.  It is scary and demotivating to see most of my role models exit - feeling like I only have a matter of time before I also hit the 'glass ceiling' of Director and need to find a new company to be able to continue to advance.  ",CD_L_DO,N_G_keep_H_Fm,,,
The lack of women at the top make it hard to see ourselves doing the same thing down the line.,G_L_D_H,,,,
"At the end of the day, I believe XXX is committed to ensuring the right person is chosen for the right role.",NONE,,,,
more women in the SLT and for that matter good ones that stay at XXX,NONE,,,,
"There is limited diversity at XXX in general, and it's not limited to gender.",WE_L_CD,G_L_D,,,
"Our leadership has always spoke a great game about women in the workplace but honestly, all this talk about it just feels like we are checking a box to be ""politically correct"".  The real evidence is who you see in all of our leadership roles today.  When a woman does make it into one of these roles, it is very short lived.  I never want to see a woman put in a role just because she is a woman.  I want to see the best qualified people placed in a role regardless of gender but we have had some great women in leadership and their career is always short lived at XXX.  Again, I don't know what the real story is but perception from this end is that all these talks of women in leadership (VP and up) are exactly that, just talk.  I'm sure the perception will change when more women begin to fill some of these roles as opposed to just talking about it incessantly.  ",GD_Talk_more_fix_few,Emf_Abb_Imp,N_GD_only,,
"In my org, I feel there is a good balance of gender diversity. I can't speak to other parts of the organization. Being here +3 years, I feel that women at the ELT level leave a lot and rumors of why they leave being tied to the ""boys club"" are always referenced.",N_G_L_D,N_G_keep_H_Fm,,,
There are very few women in leadership above director level and no women in the C suite. We operate off of competency maps but the leadership level do not reflect diversity or quality which make you question the validity of the performance measures.,G_L_D_H,,,,
"Above the manager cohort women increasingly dwindle in numbers as they approach more leadership positions. There is a culture here that promotes being more aggressive and territorial, jumping quickly-to-action, and stubbornly pursuing one's own vision - things that are more stereotypically male. Things that women exceed at such as collaboration, listening, adaptiveness, and reasoned analysis are not the priority. To make it to the top you have to do it on a man's terms, not a woman's.",WE_L_Cul,CD_down.esti_Fm,,,
I feel XXX has good gender diversity at this time. ,N_G_L_D,,,,
"the issue for me is not the gender diversity as I see many women in my department in key positions, but instead a popularity contest for promotion regardless of gender.  It's not a gender issue for promotion, but more of a popularity issue and if one person doesn't like you for some reason your career pathway is done (man or woman).  Most of the ""popularity"" issues are an Atlanta vs. Boston division as Atlanta is further away from larger project hand offs.  Now with the PPO our ability to travel to Boston to take place in hirer project visibility is limiting our input on projects that affect our organization's workflows.",N_G_L_D,WE_bias_Inf_H,WE_L_Eff,,
"As a strong, empowered woman, I feel that I control my own success.  In my opinion, gender diversity starts with me, and XXX has done a fine job of creating an environment where I feel I can flourish and am supported to overcome roadblocks.  It frustrates me that so many women don't realize that they are often making the world's problems our own.  And I feel that this has been such a hot topic that people end up talking about because it's more 'popular' than 'real'.   Yeah, could we use more Senior female leaders, sure.  And I want to take action against unconscious bias and help women feel as empowered as I do.  But do we know how many qualified women have applied for senior roles?  No, I don't.  And have I ever heard of a woman here being held back because of her gender?  No, I haven't. ",N_G_L_D,Emf_Abb_Imp,N_GD_Prm,other,
The discussion lately has felt purely for public benefit not because there is genuine care. ,none,,,,
"I appreciate the work and the attention being paid at the top. I think there are 2 sides to getting gender diversity. The first is what I perceive to be happening, which are opportunities from the top. The next piece is one I don't necessarily have a solution for yet - women's confidence to put themselves out there for higher positions for fear of being scrutinized or passed over.",OTHER,,,,
"overall, i believe XXX does a good job diversifying its employees. When we start to hit director positions and above I think its male dominated. At Executive levels there are barely any women. I've stated this from the start, but the next company I move to I will need to see women in executive level positions. ",WE-MA,G_L_D_H,,,
There seems to be a lot of women here but not many in upper mgt.  Director or SLT.  That is weird,G_L_D_H,,,,
"Less than 20 percent of the engineering positions under the OOCTO are filled by women. It is in line with the statistics for companies of this size in the area, but it is still disappointing.",DEPARTMENT,G_L-D,,,
"While XXX can improve on the diversity front especially at the ELT level, I feel like the grass root efforts and even some ELT efforts are more than what I've seen in part large corporations. So kudos to everyone working on this.",G_L_D_H,,,,
I can't think of many women above the ED level.  This makes me think that XXX's view on women in Sr. leadership isn't a high priority.,G_L_D_H,,,,
"Taking good strides with having more women at the executive leadership level.  However, I am strongly disappointed with the lack of high level women in development, (i.e Prakash's directs). It was especially disappointing to see that we recently hired two male direct reports for Prakash, and, although I believe they are qualified, it would have been nice to take the opportunity with these openings to bring more women on board at that level.",G_L_D_H,,,,
"Would love to see more female representation at the leadership level, not only to increase diversity in perspectives, approaches, ideas etc but also to serve as female role models",G_L_D_H,,,,
"The higher up you go, the fewer women you see, and the more older, white, men you see.",G_L_D_H,,,,
We need examples of women in leadership,G_L_D_H,,,,
"The numbers speak for themselves. There are very few women in leadership positions at XXX, and XXX has a history and reputation of lack of gender equality.",G_L-D_H,,,,
We need to focus on the individual's talents and abilities as opposed to their gender. ,Emf_Abb_Imp,N_GD_Prm,,,
It has been disheartening to observe the low number of women in upper management and the departures of women leaders.,G_L_D_H,,,,
It is painfully obvious that something is broken in the way that XXX hires and advances women by the lack of senior leadership. Touting success at our overall company gender split is misleading and insulting given that those numbers are conflated by the percentage of roles in our ATL and BEL offices.,G_L_D_H,CA_PO_U,DEPARTMENT,,
I have seen my white and non-white male counterparts and colleagues receive promotions and opportunities over me and the other women on the team regularly. ,CA_PO_U,,,,
"One of the challenges of being a female Senior Manager is there aren't many positive female career role models at the Director and above level. The majority of those that we do have are remote or in client-facing roles which doesn't leave me with any major role models. We need stronger female representation across the company, not just in certain pockets. ", G_few_R_Fm,,,,
it was interesting to see this start as a gender diversity and then we focused in on women only. not sure if this was done purposely. ,Impv_GD,OTHER,,,
"The company has operated as a boys club for so long it's hard to see change happening. Maybe it will be better now that SM and Kyle are gone. I think those in the club are very unaware of the perception of the club and its power. That lack of awareness is reinforced by the need to point out very basic offensiveness over and over. Most senior women don't seem to work out, for one reason or another. I suspect certain men just don't want to deal with the women.",WE_MA,N_G_keep_H_Fm,,,
I'm not entirely sure if executive leadership is historically male by circumstance or something else.  ,NONE,,,,
I have experienced first-hand gender discrimination on more than one occasion at XXX. ,G_Dis-Def,,,,
"Overall - XXX seems like most big corporate locations in that whether you are female or male you have relatively the same opportunities. However, we seem to struggle keeping women at top levels, they get pushed out more quickly. ",G_L_D_H,N-G_keep_H_Fm,,,
There are no senior executive women.Two of the highest ranking women have abruptly left the organization with no explanation. ,G_L_D_H,,,,
"When I started at XXX, the Women's Leadership ERG was celebrated as a ""grassroots"" group. I have now come to associate that title as less of a badge of honor and more of a concern that there continue to be bottom-up issues that are not adequately supported or addressed by the ""top.""",G_L_D_H,,,,
"Lower cohorts are much more diverse from a gender perspective than at the leadership level. While leadership is committed to encouraging gender diversity at all layers across the business, the group often exhibits unconscious behavior that contradicts this. Specifically, leadership decisions can sometimes be made during informal gatherings where women may not be present, or may not feel comfortable asking to join. And within more formal settings, it can sometimes be hard to speak up and/or participate in the dialogue.  In addition to these subtle issues, there's an opportunity to improve our parenting policies to better illustrate to employees that everyone should be treated equally. Right now, paternity leave is significantly shorter than maternity leave - and leave associated with adoption is also shorter. This policy falls well below standards set by leading companies and sends a message that women are still the primary care-givers in a household (which is often not the reality anymore) - and sets the expectation at work that women will be gone longer and/or will have changing priorities upon having children. Subconsciously, this plays a role in how men and women are treated and what's expected of them in the office. I highly encourage the business to extend parental leave so that everyone receives the same benefit.",G_L_D_H,WE_PO_U,,,
"In my personal day to day here, I don't feel like gender diversity is a problem. I have a pretty equal split on my team of men and women. However, looking at my manager's peers and above it is pretty disheartening to see such a small proportion of women. It's hard to picture yourself advancing to that level. I've also seen good women leaders fired pretty often. I'm not sure if it just seems that way because there are already so few of them. It definitely feels like senior leadership would like to remain a boys club. ",N_G_L_D,G_L_D_H, N_G_keep_Fm,,
We do not have enough women in high positions,G_L_D_H,,,,
There are only a handful of women in engineering in the OOCTO org.,DEPARTMENT,G_L-D,,,
We need more outreach to women that want to keep as employees.  Cultivate these women and let them know they are being noticed and valued!,CD_down.est_Fm,,,,
"there is a well known 'boys club' that restricts women's ability to get ""in"" on high viability projects ",,,,,
I think gender diversity is extremely important. However I think the gender diversity skewed by departments. As an office as a whole I think we are well balanced but between departments there is not an equal distribution of genders.,WE_MA,CA_Ceil_Fm,,,
"XXX is majority women but all at lower cohorts, there are very few women in leadership roles and if there are any the only diversity factor is that they are a woman because most are predominantly white",DEPARTMENT,G_L_D,,,
There is an obvious lack of female leadership among leadership roles.,WE_L_CD,G_L_D_H,,,
"I have seen so many strong director level women be passed over for promotion to leadership roles or leave for opportunities outside ah, this translates poorly to those below. Why would any company let some one like Jen Cardello go... it's a real shame.  ",G_L_D_H,,,,
My perception is the issues are heaviest at the executive leadership level with a long history of not retaining women at those highest levels.  It also seems to be prevalent in OOCTO people management.,N_G_keep_H_Fm,,,,
I'm too new at XXX to comment.,G_L_D_H,,,,
There has been an absence of *competent* women at the ED level and above. Many women in leadership grew up hear and were promoted into positions but were not developed and lack the skills needed to lead. ,NONE,,,,
"There are a lot of female employees, but most of them are not in leadership roles, which means that from faraway, it appears there is gender diversity until you take a closer look and realize that getting promoted within the company is harder at the leadership levels for women than for men.",Emf_Abb_Imp,N_GD_Prm,,,
,G_L-D_H,WE_PO_U,,,
